,spot,vol,bs,pv
0,3.0,0.06,9.871044909346184e-24,0.0
1,3.0,0.09032258064516129,9.271037569979459e-12,0.0
2,3.0,0.12064516129032257,1.9921958022539167e-07,0.0
3,3.0,0.15096774193548385,2.5046399108267245e-05,8.496657628648733e-05
4,3.0,0.18129032258064515,0.0003999635989761141,0.0004006723834753446
5,3.0,0.21161290322580645,0.002350760743601653,0.002169028931860513
6,3.0,0.24193548387096772,0.00797873607069325,0.010659350665545731
7,3.0,0.272258064516129,0.01946528324995593,0.02244866518264038
8,3.0,0.3025806451612903,0.03839407237529638,0.038470714561637046
9,3.0,0.3329032258064516,0.06555009265869005,0.06338578680188756
10,3.0,0.3632258064516129,0.10102947424704872,0.10617667211826269
11,3.0,0.39354838709677414,0.14444659473920907,0.12131360771587933
12,3.0,0.42387096774193544,0.19512676644711408,0.16953427431094528
13,3.0,0.45419354838709675,0.2522502074908753,0.23562565637917993
14,3.0,0.484516129032258,0.31494790239893483,0.27095581462169444
15,3.0,0.5148387096774193,0.3823604257385617,0.33144321796726955
16,3.0,0.5451612903225806,0.4536712677714162,0.373934242843599
17,3.0,0.5754838709677419,0.528123718306193,0.38941047084741487
18,3.0,0.6058064516129031,0.6050276454765435,0.4414724405322728
19,3.0,0.6361290322580644,0.6837603405256477,0.4892475003852629
20,3.0,0.6664516129032259,0.7637640696149957,0.5500974623510166
21,3.0,0.6967741935483871,0.8445419557613598,0.6011177343674649
22,3.0,0.7270967741935483,0.9256531602268233,0.6633216794909027
23,3.0,0.7574193548387096,1.006707922585194,0.6762145245158329
24,3.0,0.7877419354838708,1.0873627662458043,0.6979523396382321
25,3.0,0.8180645161290321,1.1673160236804607,0.7290416751834742
26,3.0,0.8483870967741935,1.246303745468822,0.7589934208327027
27,3.0,0.8787096774193548,1.3240960056688151,0.771412652392131
28,3.0,0.909032258064516,1.4004935879078575,0.8011958753301441
29,3.0,0.9393548387096773,1.4753250226071475,0.8182353179714955
30,3.0,0.9696774193548385,1.5484439400924992,0.9004181595384598
31,3.0,1.0,1.6197267034443075,0.8287698765994371
32,4.0,0.06,2.0706657832351384e-15,0.0
33,4.0,0.09032258064516129,6.054606896447992e-08,0.0
34,4.0,0.12064516129032257,3.4919445924789616e-05,0.00013778627160697176
35,4.0,0.15096774193548385,0.0008180689323205332,0.0007398000200749442
36,4.0,0.18129032258064515,0.005204592593923647,0.0043266596869365286
37,4.0,0.21161290322580645,0.01744458635848356,0.01873923305691533
38,4.0,0.24193548387096772,0.04089796135346066,0.037721404119913676
39,4.0,0.272258064516129,0.07708580292469297,0.07161946720839922
40,4.0,0.3025806451612903,0.12598790123445225,0.12352205377431537
41,4.0,0.3329032258064516,0.18665308155996352,0.17326062489526317
42,4.0,0.3632258064516129,0.2576921760460906,0.24278071650724145
43,4.0,0.39354838709677414,0.33758524583956484,0.300709507411389
44,4.0,0.42387096774193544,0.4248472419256475,0.3582726853033385
45,4.0,0.45419354838709675,0.51810590200998,0.42937520402280244
46,4.0,0.484516129032258,0.6161306007861234,0.5185317916043465
47,4.0,0.5148387096774193,0.7178358328652175,0.5783868553101121
48,4.0,0.5451612903225806,0.8222727118342649,0.6129997479024111
49,4.0,0.5754838709677419,0.9286156671265913,0.7149794199224442
50,4.0,0.6058064516129031,1.0361480071011606,0.7249408269428012
51,4.0,0.6361290322580644,1.1442480992076485,0.8106545990438427
52,4.0,0.6664516129032259,1.2523769030301364,0.8434879696093424
53,4.0,0.6967741935483871,1.3600670733539937,0.8678613854958898
54,4.0,0.7270967741935483,1.4669135994088391,0.9280632707800991
55,4.0,0.7574193548387096,1.572565836850727,1.0289509444531824
56,4.0,0.7877419354838708,1.6767207521242482,1.036415420470996
57,4.0,0.8180645161290321,1.77911719761899,1.0399050214660535
58,4.0,0.8483870967741935,1.8795310509140741,1.089555780455125
59,4.0,0.8787096774193548,1.9777710722419999,1.1331650655844692
60,4.0,0.909032258064516,2.073675356041958,1.1824193562814103
61,4.0,0.9393548387096773,2.1671082727677695,1.19428528484379
62,4.0,0.9696774193548385,2.2579578150375745,1.2251688972319155
63,4.0,1.0,2.34613327754744,1.2671216358407
64,5.0,0.06,2.734851015395975e-10,0.0
65,5.0,0.09032258064516129,1.4789021856582703e-05,0.0
66,5.0,0.12064516129032257,0.0009409104134179419,0.0005936354264408035
67,5.0,0.15096774193548385,0.007862328206001634,0.006067053676686226
68,5.0,0.18129032258064515,0.028305076971272408,0.026646834530647374
69,5.0,0.21161290322580645,0.06681419899005131,0.056054974534689064
70,5.0,0.24193548387096772,0.12407499197027422,0.12449604789764962
71,5.0,0.272258064516129,0.19849027369453942,0.18626083705269922
72,5.0,0.3025806451612903,0.2875805763798641,0.2959019645543021
73,5.0,0.3329032258064516,0.38874509639287635,0.356685277920874
74,5.0,0.3632258064516129,0.49958767335258314,0.45309288797463443
75,5.0,0.39354838709677414,0.6180206035534579,0.5533462687253633
76,5.0,0.42387096774193544,0.7422703146907497,0.6513278925607024
77,5.0,0.45419354838709675,0.8708458155895515,0.7224749793761976
78,5.0,0.484516129032258,1.0024972184449847,0.7834119628758526
79,5.0,0.5148387096774193,1.1361755123003168,0.8984576537021276
80,5.0,0.5451612903225806,1.270997478284745,0.9843542908517149
81,5.0,0.5754838709677419,1.4062165220095646,1.0026444768742084
82,5.0,0.6058064516129031,1.5411989826829755,1.1175856625341327
83,5.0,0.6361290322580644,1.6754050966961567,1.129737301337993
84,5.0,0.6664516129032259,1.8083737582438866,1.161505986354121
85,5.0,0.6967741935483871,1.9397103129314845,1.2397676110393827
86,5.0,0.7270967741935483,2.0690767480651227,1.2816300706324861
87,5.0,0.7574193548387096,2.1961837673478755,1.300390264949509
88,5.0,0.7877419354838708,2.3207843448404883,1.4436216800654451
89,5.0,0.8180645161290321,2.442668440723113,1.4386380609318254
90,5.0,0.8483870967741935,2.561658631169774,1.5017394787513967
91,5.0,0.8787096774193548,2.6776064593598448,1.5050053625598074
92,5.0,0.909032258064516,2.7903893572317635,1.5635809877689233
93,5.0,0.9393548387096773,2.8999080206206234,1.558800641733534
94,5.0,0.9696774193548385,3.0060841460413315,1.6058038109064203
95,5.0,1.0,3.108858457272637,1.5871197257073553
96,6.0,0.06,5.887401354831463e-07,0.0
97,6.0,0.09032258064516129,0.0005762995487257425,0.00031909765672043184
98,6.0,0.12064516129032257,0.00888296676713804,0.009586527880172974
99,6.0,0.15096774193548385,0.03796595234029765,0.03170437101330737
100,6.0,0.18129032258064515,0.09396075708908846,0.08711869464282986
101,6.0,0.21161290322580645,0.17560096847658602,0.17396371712154118
102,6.0,0.24193548387096772,0.2787090275012283,0.2915268697376235
103,6.0,0.272258064516129,0.3987709411205822,0.36457781710026493
104,6.0,0.3025806451612903,0.5318293811128765,0.4896565033062451
105,6.0,0.3329032258064516,0.6746524909068181,0.5881863402908846
106,6.0,0.3632258064516129,0.8246636019504647,0.7307614040473827
107,6.0,0.39354838709677414,0.9798173238510695,0.8263703982130626
108,6.0,0.42387096774193544,1.1384825023773446,0.9674539346068974
109,6.0,0.45419354838709675,1.2993470576088724,0.9985081632716154
110,6.0,0.484516129032258,1.4613448097876502,1.1413458656038429
111,6.0,0.5148387096774193,1.6236004260812658,1.1766482798294773
112,6.0,0.5451612903225806,1.785388271536,1.3128005562643859
113,6.0,0.5754838709677419,1.9461016190834424,1.4096407446565238
114,6.0,0.6058064516129031,2.1052294907975133,1.478325134016864
115,6.0,0.6361290322580644,2.26233910752942,1.5160084310875446
116,6.0,0.6664516129032259,2.4170624694501273,1.578383535377145
117,6.0,0.6967741935483871,2.5690859933552512,1.683074565011464
118,6.0,0.7270967741935483,2.7181424250625934,1.686126932984464
119,6.0,0.7574193548387096,2.8640044558040127,1.6868852662866476
120,6.0,0.7877419354838708,3.006479623029515,1.7821719360998547
121,6.0,0.8180645161290321,3.1454061854065265,1.8777751688505901
122,6.0,0.8483870967741935,3.2806497411548547,1.9289233274865771
123,6.0,0.8787096774193548,3.4121004168150098,1.863123294708851
124,6.0,0.909032258064516,3.53967049617775,1.9355963031827108
125,6.0,0.9393548387096773,3.663292390691331,1.9456726360129695
126,6.0,0.9696774193548385,3.7829168762435814,2.083245421528512
127,6.0,1.0,3.898511538946349,1.9901161614815566
128,7.0,0.06,0.00010122474338370184,2.4709607874771535e-05
129,7.0,0.09032258064516129,0.007277976298927069,0.0071434872688909135
130,7.0,0.12064516129032257,0.0439462261727544,0.04512555696637229
131,7.0,0.15096774193548385,0.11966493199608141,0.11580130577587483
132,7.0,0.18129032258064515,0.2292148218075698,0.23413864249203448
133,7.0,0.21161290322580645,0.3642655081597419,0.3210450601700052
134,7.0,0.24193548387096772,0.5176737001649621,0.48332609667245513
135,7.0,0.272258064516129,0.6840631559774268,0.6531776782204359
136,7.0,0.3025806451612903,0.8595042670470052,0.7988536505101309
137,7.0,0.3329032258064516,1.041114109995304,0.9133147475381593
138,7.0,0.3632258064516129,1.2267440161615908,1.0261004592970129
139,7.0,0.39354838709677414,1.4147603956333612,1.158758996522329
140,7.0,0.42387096774193544,1.603895458732524,1.2860023100734073
141,7.0,0.45419354838709675,1.7931458118373822,1.3960588780271195
142,7.0,0.484516129032258,1.981703007789687,1.477296408051976
143,7.0,0.5148387096774193,2.168905373935231,1.6122730668104153
144,7.0,0.5451612903225806,2.3542041130822517,1.713190799161707
145,7.0,0.5754838709677419,2.5371390893191923,1.8189842661331568
146,7.0,0.6058064516129031,2.717321271462412,1.8466725838191003
147,7.0,0.6361290322580644,2.894419813954235,1.9014801321349557
148,7.0,0.6664516129032259,3.068152409398756,1.9809216857850267
149,7.0,0.6967741935483871,3.2382779767907857,2.025927346614617
150,7.0,0.7270967741935483,3.404591035485101,2.0833273768874876
151,7.0,0.7574193548387096,3.566917307778028,2.107653029000094
152,7.0,0.7877419354838708,3.7251102247376187,2.2254349864495473
153,7.0,0.8180645161290321,3.87904810115025,2.243491281124869
154,7.0,0.8483870967741935,4.028631809427608,2.257276666979169
155,7.0,0.8787096774193548,4.173782827731654,2.2691356630390542
156,7.0,0.909032258064516,4.314441570187355,2.3910369969122325
157,7.0,0.9393548387096773,4.450565930730118,2.3438130132723316
158,7.0,0.9696774193548385,4.582129989501514,2.3539563554790632
159,7.0,1.0,4.7091228435664405,2.403853988549216
160,8.0,0.06,0.003355652119821209,0.003119298424425647
161,8.0,0.09032258064516129,0.044091860729646326,0.040649917246952404
162,8.0,0.12064516129032257,0.14230826655050266,0.13767632408741395
163,8.0,0.15096774193548385,0.2844961279329412,0.285555773556393
164,8.0,0.18129032258064515,0.4553892531441823,0.43294450256148886
165,8.0,0.21161290322580645,0.644598458966358,0.6203213124380857
166,8.0,0.24193548387096772,0.8454978940339375,0.7724659022661566
167,8.0,0.272258064516129,1.0537904207549227,0.9517421081970975
168,8.0,0.3025806451612903,1.2665854376985966,1.1252520656292202
169,8.0,0.3329032258064516,1.4818590439156027,1.297370684784521
170,8.0,0.3632258064516129,1.6981386462252104,1.4154357485113647
171,8.0,0.39354838709677414,1.9143145777968358,1.5810508769505192
172,8.0,0.42387096774193544,2.1295243507687025,1.6773352999173126
173,8.0,0.45419354838709675,2.343079469655585,1.8372491316455941
174,8.0,0.484516129032258,2.5544178863741784,1.874695033995168
175,8.0,0.5148387096774193,2.7630723335404097,2.05038932617824
176,8.0,0.5451612903225806,2.968648746006222,2.0930478037551636
177,8.0,0.5754838709677419,3.1708112436712423,2.1906612312499725
178,8.0,0.6058064516129031,3.369271472070616,2.2592033493819157
179,8.0,0.6361290322580644,3.5637808913925078,2.313058685046827
180,8.0,0.6664516129032259,3.754125092882602,2.346806364074104
181,8.0,0.6967741935483871,3.9401195287750594,2.448298141984707
182,8.0,0.7270967741935483,4.121606239284954,2.5041625572617368
183,8.0,0.7574193548387096,4.298451289575549,2.5197292463056264
184,8.0,0.7877419354838708,4.470542715983401,2.595186972256392
185,8.0,0.8180645161290321,4.63778883943565,2.6193326219830984
186,8.0,0.8483870967741935,4.800116844460209,2.6543695656913724
187,8.0,0.8787096774193548,4.957471550525171,2.6896047359706436
188,8.0,0.909032258064516,5.109814322559056,2.709998310667844
189,8.0,0.9393548387096773,5.257122081965461,2.822652310630063
190,8.0,0.9696774193548385,5.399386389964406,2.8179552283369134
191,8.0,1.0,5.536612582823926,2.7590225142464706
192,9.0,0.06,0.03663812248527121,0.03895337351078095
193,9.0,0.09032258064516129,0.1623384135073389,0.16359002237315967
194,9.0,0.12064516129032257,0.34476501916068214,0.34078384365039743
195,9.0,0.15096774193548385,0.5564878292303628,0.5401741282161657
196,9.0,0.18129032258064515,0.7838474408376221,0.7564062220757235
197,9.0,0.21161290322580645,1.0198031383517816,0.9397231440063332
198,9.0,0.24193548387096772,1.2603929516283254,1.1914840455417575
199,9.0,0.272258064516129,1.5031893614070042,1.3611515590540821
200,9.0,0.3025806451612903,1.7465891472700497,1.5826225434763632
201,9.0,0.3329032258064516,1.9894628287121345,1.7273556906579357
202,9.0,0.3632258064516129,2.2309699291256275,1.8933460280417629
203,9.0,0.39354838709677414,2.4704559914722726,1.9878947772458213
204,9.0,0.42387096774193544,2.70739236465499,2.126902314930576
205,9.0,0.45419354838709675,2.9413395455816227,2.2356892803800172
206,9.0,0.484516129032258,3.171924078566186,2.3668133733414636
207,9.0,0.5148387096774193,3.3988235572375594,2.385723277249474
208,9.0,0.5451612903225806,3.6217566270572226,2.6033901927962266
209,9.0,0.5754838709677419,3.840476159220077,2.5866263527751006
210,9.0,0.6058064516129031,4.054764482108064,2.651874473447162
211,9.0,0.6361290322580644,4.264429972619,2.7490452873518088
212,9.0,0.6664516129032259,4.4693045593096405,2.8017002894216096
213,9.0,0.6967741935483871,4.669241843209471,2.8641030070087043
214,9.0,0.7270967741935483,4.864115639476129,2.9077366680611183
215,9.0,0.7574193548387096,5.053818806012485,2.9414703443954795
216,9.0,0.7877419354838708,5.238262266748044,3.0726990533607723
217,9.0,0.8180645161290321,5.417374165292014,3.10797486907337
218,9.0,0.8483870967741935,5.5910991038660764,3.0783565938659563
219,9.0,0.8787096774193548,5.759397435808717,3.070555525334503
220,9.0,0.909032258064516,5.922244589415104,3.1099406532183007
221,9.0,0.9393548387096773,6.07963040767344,3.136220810668023
222,9.0,0.9696774193548385,6.231558493396715,3.235679955245901
223,9.0,1.0,6.378045552874052,3.182078225843442
224,9.5,0.06,0.08945793068429797,0.0920011322540218
225,9.5,0.09032258064516129,0.27158986162576637,0.26782648374855805
226,9.5,0.12064516129032257,0.4949244078148989,0.46642372018928346
227,9.5,0.15096774193548385,0.7366366022691251,0.7557043879056717
228,9.5,0.18129032258064515,0.9872344238985895,0.9628013559380492
229,9.5,0.21161290322580645,1.2421292745001344,1.1829361606507063
230,9.5,0.24193548387096772,1.4987848048166739,1.3725139977410148
231,9.5,0.272258064516129,1.7556347260847032,1.6181435417482535
232,9.5,0.3025806451612903,2.01161910700093,1.743585955275139
233,9.5,0.3329032258064516,2.265964927954383,1.932241860097249
234,9.5,0.3632258064516129,2.51807364931965,2.1157635685758565
235,9.5,0.39354838709677414,2.7674598160409567,2.27524571351
236,9.5,0.42387096774193544,3.01371575145786,2.293070643857289
237,9.5,0.45419354838709675,3.256490373219044,2.416705848692351
238,9.5,0.484516129032258,3.495476025218562,2.4877470980605203
239,9.5,0.5148387096774193,3.7304000426981907,2.6506209388607087
240,9.5,0.5451612903225806,3.9610192046099075,2.7564540767768224
241,9.5,0.5754838709677419,4.187115994302674,2.765045329426762
242,9.5,0.6058064516129031,4.408496016276043,2.7731978341335575
243,9.5,0.6361290322580644,4.624986162925513,2.9763128610646885
244,9.5,0.6664516129032259,4.8364332719254035,3.0467811543364705
245,9.5,0.6967741935483871,5.0427031049203155,3.0548585042631657
246,9.5,0.7270967741935483,5.243679534909855,3.0720279372517716
247,9.5,0.7574193548387096,5.439263866310551,3.1107228791137675
248,9.5,0.7877419354838708,5.629374235827766,3.129909026971271
249,9.5,0.8180645161290321,5.81394505853458,3.2426354125787906
250,9.5,0.8483870967741935,5.992926494719404,3.3010723167684564
251,9.5,0.8787096774193548,6.166283920864418,3.310699638244096
252,9.5,0.909032258064516,6.333997393655531,3.3161410313482724
253,9.5,0.9393548387096773,6.496061099914194,3.381016945904893
254,9.5,0.9696774193548385,6.6524827882517945,3.379302958778319
255,9.5,1.0,6.803283180391651,3.4238413256973863
256,10.0,0.06,0.18679730447685738,0.18915567131931865
257,10.0,0.09032258064516129,0.42279620200882206,0.4031730761070561
258,10.0,0.12064516129032257,0.6805243105304895,0.6743998927122444
259,10.0,0.15096774193548385,0.9466414937807306,0.9217459551991225
260,10.0,0.18129032258064515,1.216117708392476,1.2034706897347462
261,10.0,0.21161290322580645,1.486551675771032,1.3571765463089933
262,10.0,0.24193548387096772,1.756575593209138,1.5935824611430047
263,10.0,0.272258064516129,2.0252960555788677,1.8551900972315638
264,10.0,0.3025806451612903,2.292064719281152,1.99102817057365
265,10.0,0.3329032258064516,2.556372774031095,2.170940761924738
266,10.0,0.3632258064516129,2.817797999020242,2.256725773432365
267,10.0,0.39354838709677414,3.075976375164894,2.443895339336119
268,10.0,0.42387096774193544,3.330586055333254,2.603136152922655
269,10.0,0.45419354838709675,3.5813379375010994,2.6957724284465074
270,10.0,0.484516129032258,3.8279699396505453,2.846078325513159
271,10.0,0.5148387096774193,4.0702434306270785,2.8974829850051114
272,10.0,0.5451612903225806,4.30794095375554,2.9565574428925143
273,10.0,0.5754838709677419,4.540864741415454,3.0189172158983952
274,10.0,0.6058064516129031,4.768835718607802,3.124635748089594
275,10.0,0.6361290322580644,4.991692808335118,3.171756176065254
276,10.0,0.6664516129032259,5.209292419834672,3.2280331386979144
277,10.0,0.6967741935483871,5.42150804250774,3.2939530025468944
278,10.0,0.7270967741935483,5.628229894733468,3.2963411543991796
279,10.0,0.7574193548387096,5.829364593795759,3.3681998664615183
280,10.0,0.7877419354838708,6.024834824443145,3.3618619181227936
281,10.0,0.8180645161290321,6.2145789912560545,3.439547110468684
282,10.0,0.8483870967741935,6.398550845296169,3.4513523968618074
283,10.0,0.8787096774193548,6.576719079255899,3.51052819538711
284,10.0,0.909032258064516,6.749066888017242,3.5708394094414295
285,10.0,0.9393548387096773,6.915591493493835,3.520428742317387
286,10.0,0.9696774193548385,7.076303634082199,3.5535764713917417
287,10.0,1.0,7.231227020130181,3.623870749729195
288,10.5,0.06,0.342744956319025,0.3395769118467058
289,10.5,0.09032258064516129,0.6194826498016517,0.6091288168288105
290,10.5,0.12064516129032257,0.9019868957599986,0.8689473767718245
291,10.5,0.15096774193548385,1.185907467475328,1.1457704821630255
292,10.5,0.18129032258064515,1.4695584265500692,1.3698631410975137
293,10.5,0.21161290322580645,1.7520346473213193,1.5925878932377069
294,10.5,0.24193548387096772,2.032730627925229,1.8581368947465777
295,10.5,0.272258064516129,2.311179228868787,2.0842173125197374
296,10.5,0.3025806451612903,2.5869874319275086,2.249514255516879
297,10.5,0.3329032258064516,2.8598075471410187,2.458550752040701
298,10.5,0.3632258064516129,3.12932320421077,2.520702054661255
299,10.5,0.39354838709677414,3.3952421475683647,2.6670953381540654
300,10.5,0.42387096774193544,3.657292404598839,2.739607881633273
301,10.5,0.45419354838709675,3.9152202220224765,2.9168445309396294
302,10.5,0.484516129032258,4.168788965874768,3.00960051233315
303,10.5,0.5148387096774193,4.4177785579521345,3.022663252664505
304,10.5,0.5451612903225806,4.661985210736506,3.1429985563973526
305,10.5,0.5754838709677419,4.901221322676664,3.311596270745845
306,10.5,0.6058064516129031,5.135315450893803,3.285142867767199
307,10.5,0.6361290322580644,5.364112310149615,3.3783281840853023
308,10.5,0.6664516129032259,5.587472765901691,3.442036604340542
309,10.5,0.6967741935483871,5.805273801021105,3.515625098231774
310,10.5,0.7270967741935483,6.017408443266096,3.487705461411728
311,10.5,0.7574193548387096,6.223785645574697,3.5925900829564945
312,10.5,0.7877419354838708,6.424330114627294,3.6339863180213507
313,10.5,0.8180645161290321,6.618982085510218,3.64569887579601
314,10.5,0.8483870967741935,6.8076970420305924,3.6557609008752623
315,10.5,0.8787096774193548,6.99044538350532,3.763168554887925
316,10.5,0.909032258064516,7.16721203980879,3.763355566073529
317,10.5,0.9393548387096773,7.3379960372014725,3.748396408582656
318,10.5,0.9696774193548385,7.502810018031792,3.8227318681644284
319,10.5,1.0,7.661679717844703,3.867280211227764
320,11.0,0.06,0.5654169379497294,0.5556177823659693
321,11.0,0.09032258064516129,0.8624519974150227,0.8525641310774267
322,11.0,0.12064516129032257,1.1585264181027393,1.1060054029109323
323,11.0,0.15096774193548385,1.4532716943803194,1.414231945209928
324,11.0,0.18129032258064515,1.746346036081694,1.6591802170909362
325,11.0,0.21161290322580645,2.037419657218021,1.8969194500602888
326,11.0,0.24193548387096772,2.3261719311788687,2.0597303698686513
327,11.0,0.272258064516129,2.6122911303212817,2.335802996567616
328,11.0,0.3025806451612903,2.8954749043523123,2.5053550968014373
329,11.0,0.3329032258064516,3.175430992910986,2.729464951849943
330,11.0,0.3632258064516129,3.451878001569757,2.7775681012630384
331,11.0,0.39354838709677414,3.7245461731225435,2.9256507155853053
332,11.0,0.42387096774193544,3.993178122892319,3.027680477367218
333,11.0,0.45419354838709675,4.257529521807431,3.164424209179651
334,11.0,0.484516129032258,4.517369717848476,3.1976353068540635
335,11.0,0.5148387096774193,4.772482289972677,3.2726137995779156
336,11.0,0.5451612903225806,5.022665530646948,3.4132423303441044
337,11.0,0.5754838709677419,5.26773285444575,3.4375665540168074
338,11.0,0.6058064516129031,5.50751313114413,3.481053076284997
339,11.0,0.6361290322580644,5.741850942522952,3.596280562369542
340,11.0,0.6664516129032259,5.970606762781918,3.6571690297056523
341,11.0,0.6967741935483871,6.193657063064954,3.6477687458172614
342,11.0,0.7270967741935483,6.410894341161905,3.757812719285296
343,11.0,0.7574193548387096,6.6222270779686045,3.7736300957594024
344,11.0,0.7877419354838708,6.8275796227686625,3.8590696796310078
345,11.0,0.8180645161290321,7.026892009845203,3.8115470466509613
346,11.0,0.8483870967741935,7.22011970933933,3.8719223826762734
347,11.0,0.8787096774193548,7.407233315642925,3.936061029793357
348,11.0,0.909032258064516,7.588218176945476,3.970901216508693
349,11.0,0.9393548387096773,7.763073969846619,4.011612808468296
350,11.0,0.9696774193548385,7.931814223197273,4.058404248913646
351,11.0,1.0,8.094465795541542,3.930078682480563
352,11.5,0.06,0.8550228237181736,0.8481906847679789
353,11.5,0.09032258064516129,1.1500115029928937,1.1761887958934192
354,11.5,0.12064516129032257,1.4483819672755827,1.422587445993101
355,11.5,0.15096774193548385,1.7471479237488232,1.6217781257587436
356,11.5,0.18129032258064515,2.0450836109249453,1.9457330855718304
357,11.5,0.21161290322580645,2.3414754633951604,2.1308704068692244
358,11.5,0.24193548387096772,2.6358073400782382,2.440263484583385
359,11.5,0.272258064516129,2.927655877163584,2.6051381756346577
360,11.5,0.3025806451612903,3.216649154056311,2.735899532115272
361,11.5,0.3329032258064516,3.502448397966365,2.911412970714202
362,11.5,0.3632258064516129,3.7847392629892465,3.072120762046075
363,11.5,0.39354838709677414,4.0632274955211685,3.2028123161525484
364,11.5,0.42387096774193544,4.337636758843428,3.275036011823407
365,11.5,0.45419354838709675,4.607707575489426,3.433384070308981
366,11.5,0.484516129032258,4.873196865334671,3.4912242197934997
367,11.5,0.5148387096774193,5.1338778020865785,3.5272891138900873
368,11.5,0.5451612903225806,5.389539833507978,3.6434130825415996
369,11.5,0.5754838709677419,5.639988775530117,3.718144710791207
370,11.5,0.6058064516129031,5.88504692631167,3.802799501275886
371,11.5,0.6361290322580644,6.124553167048196,3.8396951326216207
372,11.5,0.6664516129032259,6.358363028813562,3.8480356803823206
373,11.5,0.6967741935483871,6.586348712509109,3.897424175823794
374,11.5,0.7270967741935483,6.808399054049698,3.9289454538525956
375,11.5,0.7574193548387096,7.024419430313365,3.9639898482571145
376,11.5,0.7877419354838708,7.234331603748215,4.02369306411289
377,11.5,0.8180645161290321,7.4380735052346605,4.066903499240808
378,11.5,0.8483870967741935,7.6355989560668664,4.0595596426546505
379,11.5,0.8787096774193548,7.826877330880907,4.122472304565097
380,11.5,0.909032258064516,8.011893164106075,4.132976799285923
381,11.5,0.9393548387096773,8.190645703104623,4.2006055632974695
382,11.5,0.9696774193548385,8.363148411630702,4.186809974699911
